pos_txn_id,store_id,txn_date,tender,gross_amount,tax_amount,discount_amount
POS-00001120,ST-002,2025-10-31,GIFT_CARD,16.85,1.18,0.0
POS-00001121,ST-004,2025-11-25,DEBIT,79.76,5.58,0.0
POS-00001122,ST-001,2025-12-16,GIFT_CARD,45.61,3.19,0.0
POS-00001123,ST-002,2025-10-04,GIFT_CARD,36.73,2.57,0.0
POS-00001124,ST-002,2025-03-22,DEBIT,22.61,1.58,0.0
POS-00001125,ST-003,2025-12-30,CASH,38.89,2.72,0.0
POS-00001126,ST-001,2025-04-11,GIFT_CARD,44.25,3.1,0.0
POS-00001127,ST-001,2025-10-19,CREDIT,7.26,0.51,0.0
POS-00001128,ST-001,2025-12-28,DEBIT,83.51,5.85,0.0
POS-00001129,ST-001,2025-01-10,CASH,18.67,1.31,0.0
POS-00001130,ST-004,2025-05-26,DEBIT,46.0,3.22,0.0
POS-00001131,ST-001,2025-04-06,DEBIT,4.06,0.28,0.0
POS-00001132,ST-003,2025-04-14,DEBIT,131.44,9.2,0.0
POS-00001133,ST-002,2025-11-30,GIFT_CARD,22.47,1.57,0.0
POS-00001134,ST-001,2025-07-31,GIFT_CARD,41.63,2.91,0.0
POS-00001135,ST-004,2025-06-09,CREDIT,13.0,0.91,0.0
POS-00001136,ST-001,2025-10-27,DEBIT,5.17,0.36,0.0
POS-00001137,ST-004,2025-01-31,CASH,57.31,4.01,0.0
POS-00001138,ST-004,2025-10-25,DEBIT,9.86,0.69,0.0
POS-00001139,ST-001,2025-03-07,DEBIT,27.82,1.95,0.0
POS-00001140,ST-003,2025-01-02,DEBIT,99.63,6.97,0.0
POS-00001141,ST-003,2025-07-19,GIFT_CARD,89.14,6.24,0.0
POS-00001142,ST-001,2025-07-22,DEBIT,35.52,2.49,0.0
POS-00001143,ST-001,2025-11-01,CASH,13.01,0.91,0.0
POS-00001144,ST-004,2025-07-04,CREDIT,105.28,7.37,0.0
POS-00001145,ST-004,2025-04-10,CREDIT,22.39,1.57,0.0
POS-00001146,ST-002,2025-12-16,GIFT_CARD,7.45,0.52,0.0
POS-00001147,ST-001,2025-06-22,GIFT_CARD,10.94,0.77,0.0
POS-00001148,ST-004,2025-04-17,CASH,16.79,1.18,0.0
POS-00001149,ST-004,2025-07-28,GIFT_CARD,52.83,3.7,0.0
POS-00001150,ST-004,2025-12-08,DEBIT,42.29,2.96,0.0
POS-00001151,ST-001,2025-05-08,GIFT_CARD,49.1,3.44,0.0
POS-00001152,ST-004,2025-10-25,CREDIT,20.65,1.45,0.0
POS-00001153,ST-002,2025-08-01,DEBIT,71.08,4.98,0.0
POS-00001154,ST-003,2025-07-04,CREDIT,47.54,3.33,0.0
POS-00001155,ST-003,2025-04-08,DEBIT,32.55,2.28,0.0
POS-00001156,ST-001,2025-08-09,CREDIT,63.51,4.45,0.0
POS-00001157,ST-001,2025-11-15,CREDIT,27.38,1.92,0.0
POS-00001158,ST-004,2025-10-25,DEBIT,80.88,5.66,0.0
POS-00001159,ST-001,2025-01-11,DEBIT,105.54,7.39,0.0
POS-00001160,ST-003,2025-11-20,CASH,24.02,1.68,0.0
POS-00001161,ST-001,2025-06-29,CASH,325.58,22.79,0.0
POS-00001162,ST-004,2025-05-22,DEBIT,6.29,0.44,0.0
POS-00001163,ST-003,2025-11-09,GIFT_CARD,43.67,3.06,0.0
POS-00001164,ST-004,2025-12-31,GIFT_CARD,10.43,0.73,0.0
POS-00001165,ST-002,2025-12-30,GIFT_CARD,20.51,1.44,0.0
POS-00001166,ST-003,2025-05-27,CASH,35.76,2.5,0.0
POS-00001167,ST-003,2025-08-08,CASH,3.94,0.28,0.0
POS-00001168,ST-004,2025-03-06,DEBIT,9.68,0.68,0.0
POS-00001169,ST-003,2025-01-30,CASH,27.72,1.94,0.0
POS-00001170,ST-002,2025-03-05,DEBIT,9.74,0.68,0.0
POS-00001171,ST-004,2025-12-20,DEBIT,5.92,0.41,0.0
POS-00001172,ST-002,2025-02-22,DEBIT,71.94,5.04,0.0
POS-00001173,ST-001,2025-08-10,DEBIT,212.22,14.86,0.0
POS-00001174,ST-003,2025-01-06,GIFT_CARD,66.63,4.66,0.0
POS-00001175,ST-004,2025-04-20,CASH,139.47,9.76,0.0
POS-00001176,ST-003,2025-10-04,GIFT_CARD,90.67,6.35,0.0
POS-00001177,ST-003,2025-11-16,DEBIT,96.73,6.77,0.0
POS-00001178,ST-002,2025-03-12,GIFT_CARD,76.77,5.37,0.0
POS-00001179,ST-004,2025-12-11,CASH,56.96,3.99,0.0
POS-00001180,ST-003,2025-12-29,GIFT_CARD,31.02,2.17,0.0
POS-00001181,ST-002,2025-04-18,GIFT_CARD,93.95,6.58,0.0
POS-00001182,ST-003,2025-06-25,DEBIT,62.94,4.41,0.0
POS-00001183,ST-001,2025-02-23,DEBIT,68.61,4.8,0.0
POS-00001184,ST-004,2025-11-11,CASH,122.79,8.6,0.0
POS-00001185,ST-002,2025-02-07,DEBIT,36.25,2.54,0.0
POS-00001186,ST-004,2025-01-21,DEBIT,13.32,0.93,0.0
POS-00001187,ST-004,2025-01-21,CASH,39.96,2.8,0.0
POS-00001188,ST-002,2025-01-30,DEBIT,9.9,0.69,0.0
POS-00001189,ST-001,2025-10-10,CREDIT,53.77,3.76,0.0
POS-00001190,ST-002,2025-03-31,CREDIT,10.67,0.75,0.0
POS-00001191,ST-004,2025-07-12,CREDIT,78.01,5.46,0.0
POS-00001192,ST-003,2025-02-17,GIFT_CARD,34.12,2.39,0.0
POS-00001193,ST-002,2025-07-27,CREDIT,84.34,5.9,0.0
POS-00001194,ST-003,2025-09-23,CREDIT,49.52,3.47,0.0
POS-00001195,ST-004,2025-08-01,GIFT_CARD,33.79,2.37,0.0
POS-00001196,ST-001,2025-12-04,DEBIT,5.62,0.39,0.0
POS-00001197,ST-003,2025-12-29,GIFT_CARD,70.82,4.96,0.0
POS-00001198,ST-001,2025-03-10,CASH,65.86,4.61,0.0
POS-00001199,ST-003,2025-09-16,CREDIT,82.2,5.75,0.0
POS-00001200,ST-003,2025-05-23,GIFT_CARD,76.06,5.32,0.0
